item-app-1  | 
item-db-1   | 2024-11-03T11:37:41.896+0000 I STORAGE  [initandlisten] WiredTiger message [1730633861:896066][1:0x7ff27e917a40], txn-recover: Set global recovery timestamp: 0
item-db-1   | 2024-11-03T11:37:42.026+0000 I CONTROL  [initandlisten] 
item-db-1   | 2024-11-03T11:37:42.026+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
item-db-1   | 2024-11-03T11:37:42.026+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
item-db-1   | 2024-11-03T11:37:42.026+0000 I CONTROL  [initandlisten] 
item-db-1   | 2024-11-03T11:37:42.027+0000 I CONTROL  [initandlisten] 
item-db-1   | 2024-11-03T11:37:42.027+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
item-db-1   | 2024-11-03T11:37:42.027+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
item-db-1   | 2024-11-03T11:37:42.027+0000 I CONTROL  [initandlisten] 
item-db-1   | 2024-11-03T11:37:42.027+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 9990fac1-d104-4b1d-860d-0f67158408c6
item-db-1   | 2024-11-03T11:37:42.055+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
item-db-1   | 2024-11-03T11:37:42.056+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: e1ca75e9-5e33-42f0-997c-7ecf02d1b05d
item-db-1   | 2024-11-03T11:37:42.092+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db-1   | 2024-11-03T11:37:42.098+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db-1   | 2024-11-03T11:37:42.098+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 73923e75-0bd2-442b-ab15-e3a05d01df34
item-db-1   | 2024-11-03T11:37:42.098+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db-1   | 2024-11-03T11:37:42.099+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-db-1   | 2024-11-03T11:37:42.156+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
item-db-1   | 2024-11-03T11:37:42.156+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
item-db-1   | 2024-11-03T11:37:42.158+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
item-db-1   | 2024-11-03T11:37:43.479+0000 I NETWORK  [listener] connection accepted from 172.18.0.3:47814 #1 (1 connection now open)
item-db-1   | 2024-11-03T11:37:43.492+0000 I NETWORK  [conn1] received client metadata from 172.18.0.3:47814 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.146.1-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
item-db-1   | 2024-11-03T11:39:41.387+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: f1df32ab-ce3e-4bb1-9b21-0d11767d7ea2
